ALLFNS          CCONJ           CDIFF       CINV            CMAG
CMATPROD        CNORM           CNRMLZ      CPOWER          CPROD
CPRODRED        CQUOT           CSUM        DAQ             DARV
DAZV            DECCARRY        DECDIFF     DECPROD         DECQUOT
DECSUM          DERR            DESCRIBE    EXPAND          EXPANDV
FIRSTPRIME      FRCLEAR         FRDET       FRDIFF          FRINIT
FRMATPROD       FRPOWER         FRPROD      FRSUM           FRTEST
FRXDEGREE       FRXDIFF         FRXEVAL     FRXLEAD         FRXPROD
FRXSUM          GAUSSFACTOR     GAUSSQUOT   GAUSSREM        GCDV
GCDVX           GPALLORB        GPCYCIN     GPCYCOUT        GPINV
GPORBIT         GPPROD          GPSGN       GPSGP           GPSYMG
GPTEST          GTCHECK         GTCLEAR     GTINIT          GTLCON
GTPROD          GTRCON          GTSGP       GTTEST          LCMV
LISTFN          LUCASLEHMER     MAKEBIG     MPZDET          MPZDIFF
MPZFORM         MPZGCD          MPZGCD0     MPZMAG          MPZMAG0
MPZNEG          MPZNRMLZ        MPZPOWER    MPZPOWER0       MPZPROD
MPZPROD0        MPZREM          MPZREM0     MPZSGN          MPZSUM
MPZSUM0         MPZUNF          NOCOMS      PHI             POWERR
QDIFF           QINV            QMATPROD    QNEG            QNRMLZ
QPOWER          QPROD           QQUOT       QSUM            QTEST
RACLEAR         RADIFF          RAINIT      RANEG           RANRMLZ
RAPOWER         RAPROD          RASUM       RDET            RLSYS
RROWREDUCE      RXDEGREE        RXDET       RXDIFF          RXEVAL
RXFACTOR        RXFCLEAR        RXFDIFF     RXFINIT         RXFINV
RXFPOWER        RXFPROD         RXFSUM      RXGCD           RXGCD0
RXINTERP        RXLEAD          RXMATPROD   RXPROD          RXPRODRED
RXQUOT          RXREDUCE        RXREM       RXROWREDUCE     RXSUM
SCHV            SEQREL          SETDIFF     SETEQ           SETINT
SETUN           SFEL            SIEVE       SSORT           SSUB
TRAV            XXPOWER         ZACLEAR     ZADIFF          ZAINIT
ZANEG           ZANRMLZ         ZAPOWER     ZAPROD          ZASUM
ZCHREM          ZDET            ZFACTOR     ZGCD            ZGCD0
ZLCM            ZLSYS           ZMATINV     ZNACLEAR        ZNADIFF
ZNAINIT         ZNANEG          ZNANRMLZ    ZNAPOWER        ZNAPROD
ZNASUM          ZNDET           ZNDIFF      ZNINV           ZNLSYS
ZNMATINV        ZNMATPROD       ZNNEG       ZNPOWER         ZNPROD
ZNROWREDUCE     ZNSUM           ZNXDEGREE   ZNXDET          ZNXDIFF
ZNXEVAL         ZNXFACTOR       ZNXFCLEAR   ZNXFDIFF        ZNXFINIT
ZNXFINV         ZNXFPOWER       ZNXFPROD    ZNXFSUM         ZNXGCD
ZNXGCD0         ZNXIRRED        ZNXLEAD     ZNXMATINV       ZNXMATPROD
ZNXMONIC        ZNXPROD         ZNXPRODRED  ZNXQUOT         ZNXREDUCE
ZNXREM          ZNXROWREDUCE    ZNXSUM      ZPRIMES         ZQUOT
ZREDUCE         ZREM            ZROWREDUCE  ZXDEGREE        ZXDIFF
ZXEVAL          ZXFCLEAR        ZXFDIFF     ZXFINIT         ZXFPOWER
ZXFPROD         ZXFSUM          ZXINTERP    ZXLEAD          ZXMATPROD
ZXPROD          ZXSUM
